,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
3541,3540,2147,3540,3612,2177,10365,103390,306,46913000,164.53447,100.777199,5.314165,1.95785,2,50.410778,-0.539201,U3,0,0,0.0,0.0,0,0,���ົ��,7.001497,U3_U2_U3,,,U3,U3,,,,
3551,3550,2157,3550,3622,2187,10365,103405,321,46913500,171.524719,100.773338,5.314165,1.95785,2,50.329803,-0.044986,U3,0,0,0.0,0.0,0,0,���ົ��,6.990251,U3_U2_U3,,,U3,U3,,,,
3563,3561,2168,3561,3633,2198,10365,103420,336,46914000,178.617569,100.773857,5.314165,1.95785,2,51.06852,0.410398,U2,0,0,0.0,0.0,0,0,���ົ��,7.09285,U3_U2_U3,U3,U3_U2,U3,U3,Change,Left,,
3570,3571,2178,3571,3643,2208,10365,103435,351,46914500,185.872269,100.821701,5.314165,1.95785,2,52.234974,0.64803,U2,55,0,35.612823,2.454412,0,0,���ົ��,7.254858,U3_U2_U3,,,U3,U3,,,,
3584,3581,2188,3581,3653,2218,10365,103450,366,46915000,193.337006,100.912277,5.314165,1.95785,2,53.750061,0.841715,U2,55,0,35.767899,2.395615,0,0,���ົ��,7.465286,U3_U2_U3,,,U3,U3,,,,
3596,3591,2198,3591,3663,2228,10365,103465,381,46915500,201.056274,101.016914,5.314165,1.95785,2,55.583839,1.018766,U2,55,0,35.90678,2.325575,0,0,���ົ��,7.719978,U3_U2_U3,,,U3,U3,,,,
3604,3601,2208,3601,3673,2238,10365,103480,396,46916000,208.944061,101.101166,5.314165,1.95785,2,56.795303,0.673036,U2,55,0,36.045677,2.284774,0,0,���ົ��,7.888237,U3_U2_U3,,,U3,U3,,,,
3612,3611,2218,3611,3683,2248,10365,103495,411,46916500,216.844223,101.097183,5.314165,1.95785,2,56.881172,0.047705,U2,55,102,36.323483,2.298907,0,0,���ົ��,7.900163,U3_U2_U3,,,U3,U3,,,,
3626,3620,2227,3620,3693,2258,10365,103510,426,46917000,224.840729,101.031975,5.314165,1.95785,2,57.576756,0.386435,U3,55,102,36.478748,2.280842,0,0,���ົ��,7.996772,U3_U2_U3,U2,U2_U3,U3,U3,Change,Right,,
3635,3629,2236,3629,3702,2267,10365,103525,441,46917500,232.770554,100.884407,5.314165,1.95785,2,57.104626,-0.262294,U3,0,0,0.0,0.0,0,0,���ົ��,7.931198,U3_U2_U3,,,U3,U3,,,,
3646,3639,2246,3639,3712,2277,10365,103540,456,46918000,240.717789,100.671425,5.314165,1.95785,2,57.240639,0.075563,U3,0,0,0.0,0.0,0,0,���ົ��,7.950089,U3_U2_U3,,,U3,U3,,,,
3655,3649,2256,3649,3722,2287,10365,103555,471,46918500,248.664734,100.494049,5.314165,1.95785,2,57.232258,-0.004656,U3,0,0,0.0,0.0,0,0,���ົ��,7.948925,U3_U2_U3,,,U3,U3,,,,
3665,3658,2265,3658,3731,2296,10365,103570,486,46919000,256.623627,100.329514,5.314165,1.95785,2,57.316273,0.046675,U3,0,0,0.0,0.0,0,0,���ົ��,7.960593,U3_U2_U3,,,U3,U3,,,,
3365,3372,1979,3372,3442,2007,10360,103120,66,46904000,50.906776,97.700554,5.733704,1.678157,2,60.03767,-1.325675,U1,55,0,28.528673,1.710646,0,0,���ົ��,8.338566,U1_U2_U1_U2,,,U1,U2,,,,
3375,3382,1989,3382,3452,2017,10360,103135,81,46904500,59.01178,97.711075,5.733704,1.678157,2,58.356071,-0.934222,U1,55,0,27.969639,1.725454,0,0,���ົ��,8.10501,U1_U2_U1_U2,,,U1,U2,,,,
3387,3392,1999,3392,3462,2027,10360,103150,96,46905000,66.906342,97.666763,5.733704,1.678157,2,56.84174,-0.841295,U1,55,0,27.551168,1.744919,0,0,���ົ��,7.894686,U1_U2_U1_U2,,,U1,U2,,,,
3400,3402,2009,3402,3473,2038,10360,103165,111,46905500,74.589996,97.581299,5.733704,1.678157,2,55.325737,-0.842224,U1,55,71,26.851974,1.747236,0,0,���ົ��,7.68413,U1_U2_U1_U2,,,U1,U2,,,,
3414,3410,2017,3410,3481,2046,10360,103180,126,46906000,82.107956,97.497482,5.733704,1.678157,2,54.132671,-0.662814,U1,55,71,25.874992,1.720772,0,0,���ົ��,7.518427,U1_U2_U1_U2,,,U1,U2,,,,
3416,3420,2027,3420,3491,2056,10360,103195,141,46906500,89.393082,97.427322,5.733704,1.678157,2,52.455338,-0.931852,U1,55,71,24.894238,1.708487,0,0,���ົ��,7.285463,U1_U2_U1_U2,,,U1,U2,,,,
3429,3430,2037,3430,3501,2066,10360,103210,156,46907000,96.43837,97.379173,5.733704,1.678157,2,50.727261,-0.960043,U1,55,71,24.055214,1.707145,0,0,���ົ��,7.045453,U1_U2_U1_U2,,,U1,U2,,,,
3442,3439,2046,3439,3510,2075,10360,103225,171,46907500,103.13855,97.357071,5.733704,1.678157,2,48.241558,-1.380946,U1,55,71,23.495867,1.753366,0,0,���ົ��,6.700216,U1_U2_U1_U2,,,U1,U2,,,,
3452,3448,2055,3448,3519,2084,10360,103240,186,46908000,109.626228,97.331703,5.733704,1.678157,2,46.711643,-0.849953,U1,55,71,23.216194,1.789239,0,0,���ົ��,6.487728,U1_U2_U1_U2,,,U1,U2,,,,
3457,3456,2063,3456,3528,2093,10360,103255,201,46908500,115.961746,97.356621,5.733704,1.678157,2,45.616081,-0.608646,U1,43,0,112.300957,8.86274,0,0,���ົ��,6.335567,U1_U2_U1_U2,,,U1,U2,,,,
3464,3464,2071,3464,3536,2101,10360,103270,216,46909000,122.232368,97.361595,5.733704,1.678157,2,45.148495,-0.25977,U1,43,0,114.538414,9.132936,0,0,���ົ��,6.270624,U1_U2_U1_U2,,,U1,U2,,,,
3477,3473,2080,3473,3545,2110,10360,103285,231,46909500,128.433258,97.35022,5.733704,1.678157,2,44.646481,-0.278897,U1,43,0,116.915718,9.427319,0,0,���ົ��,6.2009,U1_U2_U1_U2,,,U1,U2,,,,
3482,3482,2089,3482,3554,2119,10360,103300,246,46910000,134.581406,97.279808,5.733704,1.678157,2,44.269566,-0.209397,U1,43,0,119.572708,9.72365,0,0,���ົ��,6.148551,U1_U2_U1_U2,,,U1,U2,,,,
3494,3491,2098,3491,3563,2128,10360,103315,261,46910500,140.61647,97.186203,5.733704,1.678157,2,43.457691,-0.451041,U1,0,0,0.0,0.0,0,0,���ົ��,6.03579,U1_U2_U1_U2,,,U1,U2,,,,
3501,3500,2107,3500,3572,2137,10360,103330,276,46911000,146.605362,97.094086,5.733704,1.678157,2,43.125118,-0.184763,U2,0,0,0.0,0.0,0,0,���ົ��,5.9896,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
3512,3509,2116,3509,3581,2146,10360,103345,291,46911500,152.633209,96.995949,5.733704,1.678157,2,43.406254,0.156186,U2,55,71,25.312592,2.09936,0,0,���ົ��,6.028646,U1_U2_U1_U2,,,U1,U2,,,,
3518,3518,2125,3518,3590,2155,10360,103360,306,46912000,158.809372,96.887405,5.733704,1.678157,2,44.475239,0.593881,U2,55,71,26.151285,2.116787,0,0,���ົ��,6.177116,U1_U2_U1_U2,,,U1,U2,,,,
3532,3528,2135,3528,3600,2165,10360,103375,321,46912500,165.114746,96.784447,5.733704,1.678157,2,45.404747,0.516393,U2,55,71,26.850517,2.128893,0,0,���ົ��,6.306215,U1_U2_U1_U2,,,U1,U2,,,,
3542,3538,2145,3538,3610,2175,10360,103390,336,46913000,171.620316,96.696129,5.733704,1.678157,2,46.844418,0.799817,U2,55,71,27.410259,2.106482,0,0,���ົ��,6.506169,U1_U2_U1_U2,,,U1,U2,,,,
3554,3548,2155,3548,3620,2185,10360,103405,351,46913500,178.284241,96.606331,5.733704,1.678157,2,47.984615,0.633443,U2,55,71,28.110525,2.108965,0,0,���ົ��,6.66453,U1_U2_U1_U2,,,U1,U2,,,,
3567,3559,2166,3559,3631,2196,10360,103420,366,46914000,185.190536,96.537209,5.733704,1.678157,2,49.727821,0.968448,U1,55,71,28.668861,2.075456,0,0,���ົ��,6.906641,U1_U2_U1_U2,U2,U2_U1,U1,U2,Change,Left,,
3569,3569,2176,3569,3641,2206,10360,103435,381,46914500,192.23848,96.487076,5.733704,1.678157,2,50.746475,0.565919,U1,0,71,0.0,0.0,0,0,���ົ��,7.048121,U1_U2_U1_U2,,,U1,U2,,,,
3587,3579,2186,3579,3651,2216,10360,103450,396,46915000,199.57225,96.469017,5.733704,1.678157,2,52.80331,1.142686,U1,0,71,0.0,0.0,0,0,���ົ��,7.333793,U1_U2_U1_U2,,,U1,U2,,,,
3597,3590,2197,3590,3662,2227,10360,103465,411,46915500,207.127075,96.492241,5.733704,1.678157,2,54.394997,0.88427,U1,0,71,0.0,0.0,0,0,���ົ��,7.554861,U1_U2_U1_U2,,,U1,U2,,,,
3606,3600,2207,3600,3672,2237,10360,103480,426,46916000,214.84343,96.52858,5.733704,1.678157,2,55.558369,0.646318,U1,0,71,0.0,0.0,0,0,���ົ��,7.71644,U1_U2_U1_U2,,,U1,U2,,,,
3611,3610,2217,3610,3682,2247,10360,103495,441,46916500,222.725311,96.546364,5.733704,1.678157,2,56.749691,0.661846,U1,0,71,0.0,0.0,0,0,���ົ��,7.881902,U1_U2_U1_U2,,,U1,U2,,,,
3624,3619,2226,3619,3692,2257,10360,103510,456,46917000,230.699982,96.609009,5.733704,1.678157,2,57.419399,0.37206,U2,0,76,0.0,0.0,0,0,���ົ��,7.974916,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
3636,3628,2235,3628,3701,2266,10360,103525,471,46917500,238.695251,96.631134,5.733704,1.678157,2,57.566162,0.081535,U2,0,102,0.0,0.0,0,0,���ົ��,7.9953,U1_U2_U1_U2,,,U1,U2,,,,
3643,3638,2245,3638,3711,2276,10360,103540,486,46918000,246.729507,96.688301,5.733704,1.678157,2,57.848106,0.156636,U2,0,102,0.0,0.0,0,0,���ົ��,8.034459,U1_U2_U1_U2,,,U1,U2,,,,
3656,3648,2255,3648,3721,2286,10360,103555,501,46918500,254.868912,96.676392,5.733704,1.678157,2,58.603775,0.419816,U2,0,102,0.0,0.0,0,0,���ົ��,8.139413,U1_U2_U1_U2,,,U1,U2,,,,
3365,3372,1979,3372,3442,2007,10360,103120,66,46904000,50.906776,97.700554,5.733704,1.678157,2,60.03767,-1.325675,U1,55,0,28.528673,1.710646,0,0,���ົ��,8.338566,U1_U2_U1_U2,,,U1,U2,,,,
3375,3382,1989,3382,3452,2017,10360,103135,81,46904500,59.01178,97.711075,5.733704,1.678157,2,58.356071,-0.934222,U1,55,0,27.969639,1.725454,0,0,���ົ��,8.10501,U1_U2_U1_U2,,,U1,U2,,,,
3387,3392,1999,3392,3462,2027,10360,103150,96,46905000,66.906342,97.666763,5.733704,1.678157,2,56.84174,-0.841295,U1,55,0,27.551168,1.744919,0,0,���ົ��,7.894686,U1_U2_U1_U2,,,U1,U2,,,,
3400,3402,2009,3402,3473,2038,10360,103165,111,46905500,74.589996,97.581299,5.733704,1.678157,2,55.325737,-0.842224,U1,55,71,26.851974,1.747236,0,0,���ົ��,7.68413,U1_U2_U1_U2,,,U1,U2,,,,
3414,3410,2017,3410,3481,2046,10360,103180,126,46906000,82.107956,97.497482,5.733704,1.678157,2,54.132671,-0.662814,U1,55,71,25.874992,1.720772,0,0,���ົ��,7.518427,U1_U2_U1_U2,,,U1,U2,,,,
3416,3420,2027,3420,3491,2056,10360,103195,141,46906500,89.393082,97.427322,5.733704,1.678157,2,52.455338,-0.931852,U1,55,71,24.894238,1.708487,0,0,���ົ��,7.285463,U1_U2_U1_U2,,,U1,U2,,,,
3429,3430,2037,3430,3501,2066,10360,103210,156,46907000,96.43837,97.379173,5.733704,1.678157,2,50.727261,-0.960043,U1,55,71,24.055214,1.707145,0,0,���ົ��,7.045453,U1_U2_U1_U2,,,U1,U2,,,,
3442,3439,2046,3439,3510,2075,10360,103225,171,46907500,103.13855,97.357071,5.733704,1.678157,2,48.241558,-1.380946,U1,55,71,23.495867,1.753366,0,0,���ົ��,6.700216,U1_U2_U1_U2,,,U1,U2,,,,
3452,3448,2055,3448,3519,2084,10360,103240,186,46908000,109.626228,97.331703,5.733704,1.678157,2,46.711643,-0.849953,U1,55,71,23.216194,1.789239,0,0,���ົ��,6.487728,U1_U2_U1_U2,,,U1,U2,,,,
3457,3456,2063,3456,3528,2093,10360,103255,201,46908500,115.961746,97.356621,5.733704,1.678157,2,45.616081,-0.608646,U1,43,0,112.300957,8.86274,0,0,���ົ��,6.335567,U1_U2_U1_U2,,,U1,U2,,,,
3464,3464,2071,3464,3536,2101,10360,103270,216,46909000,122.232368,97.361595,5.733704,1.678157,2,45.148495,-0.25977,U1,43,0,114.538414,9.132936,0,0,���ົ��,6.270624,U1_U2_U1_U2,,,U1,U2,,,,
3477,3473,2080,3473,3545,2110,10360,103285,231,46909500,128.433258,97.35022,5.733704,1.678157,2,44.646481,-0.278897,U1,43,0,116.915718,9.427319,0,0,���ົ��,6.2009,U1_U2_U1_U2,,,U1,U2,,,,
3482,3482,2089,3482,3554,2119,10360,103300,246,46910000,134.581406,97.279808,5.733704,1.678157,2,44.269566,-0.209397,U1,43,0,119.572708,9.72365,0,0,���ົ��,6.148551,U1_U2_U1_U2,,,U1,U2,,,,
3494,3491,2098,3491,3563,2128,10360,103315,261,46910500,140.61647,97.186203,5.733704,1.678157,2,43.457691,-0.451041,U1,0,0,0.0,0.0,0,0,���ົ��,6.03579,U1_U2_U1_U2,,,U1,U2,,,,
3501,3500,2107,3500,3572,2137,10360,103330,276,46911000,146.605362,97.094086,5.733704,1.678157,2,43.125118,-0.184763,U2,0,0,0.0,0.0,0,0,���ົ��,5.9896,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
3512,3509,2116,3509,3581,2146,10360,103345,291,46911500,152.633209,96.995949,5.733704,1.678157,2,43.406254,0.156186,U2,55,71,25.312592,2.09936,0,0,���ົ��,6.028646,U1_U2_U1_U2,,,U1,U2,,,,
3518,3518,2125,3518,3590,2155,10360,103360,306,46912000,158.809372,96.887405,5.733704,1.678157,2,44.475239,0.593881,U2,55,71,26.151285,2.116787,0,0,���ົ��,6.177116,U1_U2_U1_U2,,,U1,U2,,,,
3532,3528,2135,3528,3600,2165,10360,103375,321,46912500,165.114746,96.784447,5.733704,1.678157,2,45.404747,0.516393,U2,55,71,26.850517,2.128893,0,0,���ົ��,6.306215,U1_U2_U1_U2,,,U1,U2,,,,
3542,3538,2145,3538,3610,2175,10360,103390,336,46913000,171.620316,96.696129,5.733704,1.678157,2,46.844418,0.799817,U2,55,71,27.410259,2.106482,0,0,���ົ��,6.506169,U1_U2_U1_U2,,,U1,U2,,,,
3554,3548,2155,3548,3620,2185,10360,103405,351,46913500,178.284241,96.606331,5.733704,1.678157,2,47.984615,0.633443,U2,55,71,28.110525,2.108965,0,0,���ົ��,6.66453,U1_U2_U1_U2,,,U1,U2,,,,
3567,3559,2166,3559,3631,2196,10360,103420,366,46914000,185.190536,96.537209,5.733704,1.678157,2,49.727821,0.968448,U1,55,71,28.668861,2.075456,0,0,���ົ��,6.906641,U1_U2_U1_U2,U2,U2_U1,U1,U2,Change,Left,,
3569,3569,2176,3569,3641,2206,10360,103435,381,46914500,192.23848,96.487076,5.733704,1.678157,2,50.746475,0.565919,U1,0,71,0.0,0.0,0,0,���ົ��,7.048121,U1_U2_U1_U2,,,U1,U2,,,,
3587,3579,2186,3579,3651,2216,10360,103450,396,46915000,199.57225,96.469017,5.733704,1.678157,2,52.80331,1.142686,U1,0,71,0.0,0.0,0,0,���ົ��,7.333793,U1_U2_U1_U2,,,U1,U2,,,,
3597,3590,2197,3590,3662,2227,10360,103465,411,46915500,207.127075,96.492241,5.733704,1.678157,2,54.394997,0.88427,U1,0,71,0.0,0.0,0,0,���ົ��,7.554861,U1_U2_U1_U2,,,U1,U2,,,,
3606,3600,2207,3600,3672,2237,10360,103480,426,46916000,214.84343,96.52858,5.733704,1.678157,2,55.558369,0.646318,U1,0,71,0.0,0.0,0,0,���ົ��,7.71644,U1_U2_U1_U2,,,U1,U2,,,,
3611,3610,2217,3610,3682,2247,10360,103495,441,46916500,222.725311,96.546364,5.733704,1.678157,2,56.749691,0.661846,U1,0,71,0.0,0.0,0,0,���ົ��,7.881902,U1_U2_U1_U2,,,U1,U2,,,,
3624,3619,2226,3619,3692,2257,10360,103510,456,46917000,230.699982,96.609009,5.733704,1.678157,2,57.419399,0.37206,U2,0,76,0.0,0.0,0,0,���ົ��,7.974916,U1_U2_U1_U2,U1,U1_U2,U1,U2,Change,Right,,
3636,3628,2235,3628,3701,2266,10360,103525,471,46917500,238.695251,96.631134,5.733704,1.678157,2,57.566162,0.081535,U2,0,102,0.0,0.0,0,0,���ົ��,7.9953,U1_U2_U1_U2,,,U1,U2,,,,
3643,3638,2245,3638,3711,2276,10360,103540,486,46918000,246.729507,96.688301,5.733704,1.678157,2,57.848106,0.156636,U2,0,102,0.0,0.0,0,0,���ົ��,8.034459,U1_U2_U1_U2,,,U1,U2,,,,
3656,3648,2255,3648,3721,2286,10360,103555,501,46918500,254.868912,96.676392,5.733704,1.678157,2,58.603775,0.419816,U2,0,102,0.0,0.0,0,0,���ົ��,8.139413,U1_U2_U1_U2,,,U1,U2,,,,
3385,3394,2001,3394,3464,2029,10365,103150,66,46905000,47.012535,102.012726,5.314165,1.95785,2,56.701565,-0.701133,U3,35,0,200.269684,12.715184,0,0,���ົ��,7.875217,U3_U2_U3,,,U3,U3,,,,
3398,3404,2011,3404,3475,2040,10365,103165,81,46905500,54.724842,102.005867,5.314165,1.95785,2,55.528633,-0.651629,U3,35,0,200.409515,12.992833,0,0,���ົ��,7.71231,U3_U2_U3,,,U3,U3,,,,
3411,3412,2019,3412,3483,2048,10365,103180,96,46906000,62.311764,101.980293,5.314165,1.95785,2,54.626148,-0.501381,U3,0,0,0.0,0.0,0,0,���ົ��,7.586965,U3_U2_U3,,,U3,U3,,,,
3418,3422,2029,3422,3493,2058,10365,103195,111,46906500,69.9011,101.8955,5.314165,1.95785,2,54.646633,0.011381,U3,0,0,0.0,0.0,0,0,���ົ��,7.58981,U3_U2_U3,,,U3,U3,,,,
3427,3432,2039,3432,3503,2068,10365,103210,126,46907000,77.511024,101.818008,5.314165,1.95785,2,54.794296,0.082035,U3,0,0,0.0,0.0,0,0,���ົ��,7.610319,U3_U2_U3,,,U3,U3,,,,
3437,3441,2048,3441,3512,2077,10365,103225,141,46907500,84.986763,101.707077,5.314165,1.95785,2,53.831242,-0.53503,U3,0,0,0.0,0.0,0,0,���ົ��,7.476562,U3_U2_U3,,,U3,U3,,,,
3449,3450,2057,3450,3521,2086,10365,103240,156,46908000,92.31398,101.625191,5.314165,1.95785,2,52.759258,-0.595546,U3,0,0,0.0,0.0,0,0,���ົ��,7.327675,U3_U2_U3,,,U3,U3,,,,
3456,3458,2065,3458,3530,2095,10365,103255,171,46908500,99.488266,101.583611,5.314165,1.95785,2,51.655727,-0.613073,U3,0,0,0.0,0.0,0,0,���ົ��,7.174407,U3_U2_U3,,,U3,U3,,,,
3466,3466,2073,3466,3538,2103,10365,103270,186,46909000,106.656525,101.538521,5.314165,1.95785,2,51.612484,-0.024024,U3,0,0,0.0,0.0,0,0,���ົ��,7.1684,U3_U2_U3,,,U3,U3,,,,
3470,3475,2082,3475,3547,2112,10365,103285,201,46909500,113.949753,101.446594,5.314165,1.95785,2,52.515415,0.501628,U3,0,0,0.0,0.0,0,0,���ົ��,7.293808,U3_U2_U3,,,U3,U3,,,,
3484,3484,2091,3484,3556,2121,10365,103300,216,46910000,121.318245,101.353928,5.314165,1.95785,2,53.057339,0.301069,U3,0,0,0.0,0.0,0,0,���ົ��,7.369075,U3_U2_U3,,,U3,U3,,,,
3492,3493,2100,3493,3565,2130,10365,103315,231,46910500,128.672012,101.208,5.314165,1.95785,2,52.95755,-0.055438,U3,0,0,0.0,0.0,0,0,���ົ��,7.355215,U3_U2_U3,,,U3,U3,,,,
3498,3502,2109,3502,3574,2139,10365,103330,246,46911000,135.935562,101.10955,5.314165,1.95785,2,52.302361,-0.363994,U3,0,0,0.0,0.0,0,0,���ົ��,7.264217,U3_U2_U3,,,U3,U3,,,,
3510,3511,2118,3511,3583,2148,10365,103345,261,46911500,143.152115,101.027519,5.314165,1.95785,2,51.962536,-0.188791,U3,0,0,0.0,0.0,0,0,���ົ��,7.217019,U3_U2_U3,,,U3,U3,,,,
3525,3520,2127,3520,3592,2157,10365,103360,276,46912000,150.397415,100.921516,5.314165,1.95785,2,52.171745,0.116227,U3,0,0,0.0,0.0,0,0,���ົ��,7.246076,U3_U2_U3,,,U3,U3,,,,
3535,3530,2137,3530,3602,2167,10365,103375,291,46912500,157.533295,100.844322,5.314165,1.95785,2,51.38134,-0.439114,U3,0,0,0.0,0.0,0,0,���ົ��,7.136297,U3_U2_U3,,,U3,U3,,,,
3541,3540,2147,3540,3612,2177,10365,103390,306,46913000,164.53447,100.777199,5.314165,1.95785,2,50.410778,-0.539201,U3,0,0,0.0,0.0,0,0,���ົ��,7.001497,U3_U2_U3,,,U3,U3,,,,
3551,3550,2157,3550,3622,2187,10365,103405,321,46913500,171.524719,100.773338,5.314165,1.95785,2,50.329803,-0.044986,U3,0,0,0.0,0.0,0,0,���ົ��,6.990251,U3_U2_U3,,,U3,U3,,,,
3563,3561,2168,3561,3633,2198,10365,103420,336,46914000,178.617569,100.773857,5.314165,1.95785,2,51.06852,0.410398,U2,0,0,0.0,0.0,0,0,���ົ��,7.09285,U3_U2_U3,U3,U3_U2,U3,U3,Change,Left,,
3570,3571,2178,3571,3643,2208,10365,103435,351,46914500,185.872269,100.821701,5.314165,1.95785,2,52.234974,0.64803,U2,55,0,35.612823,2.454412,0,0,���ົ��,7.254858,U3_U2_U3,,,U3,U3,,,,
3584,3581,2188,3581,3653,2218,10365,103450,366,46915000,193.337006,100.912277,5.314165,1.95785,2,53.750061,0.841715,U2,55,0,35.767899,2.395615,0,0,���ົ��,7.465286,U3_U2_U3,,,U3,U3,,,,
3596,3591,2198,3591,3663,2228,10365,103465,381,46915500,201.056274,101.016914,5.314165,1.95785,2,55.583839,1.018766,U2,55,0,35.90678,2.325575,0,0,���ົ��,7.719978,U3_U2_U3,,,U3,U3,,,,
3604,3601,2208,3601,3673,2238,10365,103480,396,46916000,208.944061,101.101166,5.314165,1.95785,2,56.795303,0.673036,U2,55,0,36.045677,2.284774,0,0,���ົ��,7.888237,U3_U2_U3,,,U3,U3,,,,
3612,3611,2218,3611,3683,2248,10365,103495,411,46916500,216.844223,101.097183,5.314165,1.95785,2,56.881172,0.047705,U2,55,102,36.323483,2.298907,0,0,���ົ��,7.900163,U3_U2_U3,,,U3,U3,,,,
3626,3620,2227,3620,3693,2258,10365,103510,426,46917000,224.840729,101.031975,5.314165,1.95785,2,57.576756,0.386435,U3,55,102,36.478748,2.280842,0,0,���ົ��,7.996772,U3_U2_U3,U2,U2_U3,U3,U3,Change,Right,,
3635,3629,2236,3629,3702,2267,10365,103525,441,46917500,232.770554,100.884407,5.314165,1.95785,2,57.104626,-0.262294,U3,0,0,0.0,0.0,0,0,���ົ��,7.931198,U3_U2_U3,,,U3,U3,,,,
3646,3639,2246,3639,3712,2277,10365,103540,456,46918000,240.717789,100.671425,5.314165,1.95785,2,57.240639,0.075563,U3,0,0,0.0,0.0,0,0,���ົ��,7.950089,U3_U2_U3,,,U3,U3,,,,
3655,3649,2256,3649,3722,2287,10365,103555,471,46918500,248.664734,100.494049,5.314165,1.95785,2,57.232258,-0.004656,U3,0,0,0.0,0.0,0,0,���ົ��,7.948925,U3_U2_U3,,,U3,U3,,,,
3665,3658,2265,3658,3731,2296,10365,103570,486,46919000,256.623627,100.329514,5.314165,1.95785,2,57.316273,0.046675,U3,0,0,0.0,0.0,0,0,���ົ��,7.960593,U3_U2_U3,,,U3,U3,,,,
3469,3469,2076,3469,3541,2106,10376,103270,66,46909000,47.772762,98.240593,5.87355,1.818004,2,56.703911,-0.958606,U2,71,0,40.419491,2.56614,0,0,���ົ��,7.875544,U2_U1_U2,,,U2,U2,,,,
3474,3478,2085,3478,3550,2115,10376,103285,81,46909500,55.694057,98.150818,5.87355,1.818004,2,57.036987,0.185042,U2,71,0,39.299091,2.480438,0,0,���ົ��,7.921804,U2_U1_U2,,,U2,U2,,,,
3487,3487,2094,3487,3559,2124,10376,103300,96,46910000,63.582432,98.034317,5.87355,1.818004,2,56.80249,-0.130276,U2,71,0,38.461838,2.437615,0,0,���ົ��,7.889235,U2_U1_U2,,,U2,U2,,,,
3490,3496,2103,3496,3568,2133,10376,103315,111,46910500,71.371124,97.912651,5.87355,1.818004,2,56.085426,-0.398369,U2,71,0,37.343189,2.396977,0,0,���ົ��,7.789643,U2_U1_U2,,,U2,U2,,,,
3505,3505,2112,3505,3577,2142,10376,103330,126,46911000,79.007843,97.774353,5.87355,1.818004,2,54.993389,-0.606687,U2,71,0,36.504204,2.389653,0,0,���ົ��,7.637971,U2_U1_U2,,,U2,U2,,,,
3511,3514,2121,3514,3586,2151,10376,103345,141,46911500,86.49559,97.635429,5.87355,1.818004,2,53.921059,-0.595739,U2,71,0,35.66523,2.381163,0,0,���ົ��,7.489036,U2_U1_U2,,,U2,U2,,,,
3522,3523,2130,3523,3595,2160,10376,103360,156,46912000,93.761734,97.504799,5.87355,1.818004,2,52.324688,-0.886873,U2,71,0,34.826256,2.396087,0,0,���ົ��,7.267318,U2_U1_U2,,,U2,U2,,,,
3528,3533,2140,3533,3605,2170,10376,103375,171,46912500,100.783188,97.35215,5.87355,1.818004,2,50.566414,-0.976819,U2,71,0,34.127117,2.429629,0,0,���ົ��,7.023113,U2_U1_U2,,,U2,U2,,,,
3538,3543,2150,3543,3615,2180,10376,103390,186,46913000,107.631073,97.208641,5.87355,1.818004,2,49.315598,-0.694898,U2,71,0,33.427982,2.440217,0,0,���ົ��,6.849389,U2_U1_U2,,,U2,U2,,,,
3546,3553,2160,3553,3625,2190,10376,103405,201,46913500,114.38501,97.050316,5.87355,1.818004,2,48.641705,-0.374385,U2,71,0,32.868675,2.432629,0,0,���ົ��,6.755792,U2_U1_U2,,,U2,U2,,,,
3558,3564,2171,3564,3636,2201,10376,103420,216,46914000,121.07296,96.901421,5.87355,1.818004,2,48.165173,-0.26474,U1,71,0,32.026054,2.393717,0,0,���ົ��,6.689607,U2_U1_U2,U2,U2_U1,U2,U2,Change,Left,,
3573,3574,2181,3574,3646,2211,10376,103435,231,46914500,127.714043,96.791771,5.87355,1.818004,2,47.822311,-0.190478,U1,71,81,31.328413,2.358361,0,0,���ົ��,6.641988,U2_U1_U2,,,U2,U2,,,,
3580,3584,2191,3584,3656,2221,10376,103450,246,46915000,134.279556,96.745186,5.87355,1.818004,2,47.272888,-0.305235,U1,71,81,30.767488,2.343055,0,0,���ົ��,6.565679,U2_U1_U2,,,U2,U2,,,,
3593,3594,2201,3594,3666,2231,10376,103465,261,46915500,140.787918,96.704277,5.87355,1.818004,2,46.86113,-0.228755,U1,71,81,30.62669,2.352826,0,0,���ົ��,6.508491,U2_U1_U2,,,U2,U2,,,,
