,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
8654,8650,1174,8650,8840,1216,40304,403435,61,46914500,59.969421,98.528397,6.432936,1.95785,2,84.717293,0.333193,U2,299,0,26.440226,1.123558,0,0,���ົ��,11.766291,U2,,,U2,U2,,,,
8655,8649,1173,8649,8839,1215,40300,403435,86,46914500,72.64315,113.628777,5.593858,2.097697,2,79.116226,-0.249914,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.988364,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8656,8652,1176,8652,8843,1219,40274,403435,251,46914500,220.638474,97.47937,6.432936,2.097697,2,92.803467,0.007672,U2,0,278,0.0,0.0,0,0,���ົ��,12.889371,U2,,,U2,U2,,,,
8657,8657,1181,8657,8848,1224,40300,403450,101,46915000,83.521858,114.269341,5.593858,2.097697,2,78.462364,-0.363257,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.897551,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8658,8658,1182,8658,8849,1225,40304,403450,76,46915000,71.871765,98.526886,6.432936,1.95785,2,85.696877,0.544213,U2,299,0,27.562525,1.157861,0,0,���ົ��,11.902344,U2,,,U2,U2,,,,
8659,8659,1183,8659,8851,1227,40251,403450,491,46915000,221.380753,129.567245,8.810326,3.9157,3,24.745575,-1.934162,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.436885,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8660,8660,1184,8660,8852,1228,40274,403450,266,46915000,233.500504,97.332932,6.432936,2.097697,2,92.612617,-0.106027,U2,0,278,0.0,0.0,0,0,���ົ��,12.862864,U2,,,U2,U2,,,,
8661,8661,1185,8661,8853,1229,40278,403450,221,46915000,192.682449,97.723213,6.013397,1.818004,2,89.297066,-1.653497,U2,274,299,40.836117,1.646303,0,0,���ົ��,12.402369,U1_U2,,,U1,U2,,,,
8662,8662,1186,8662,8854,1230,40285,403450,201,46915000,157.884018,101.88723,6.992322,1.818004,2,79.120361,0.268979,U3,0,289,0.0,0.0,0,0,���ົ��,10.988939,U3,,,U3,U3,,,,
8663,8663,1187,8663,8855,1231,40289,403450,171,46915000,127.47934,102.383774,7.132168,1.818004,3,75.436142,-0.039338,U3,285,0,30.351833,1.448465,0,0,���ົ��,10.477242,U3,,,U3,U3,,,,
8664,8664,1188,8664,8856,1232,40299,403450,101,46915000,99.53373,97.730293,5.87355,1.95785,2,93.534492,-0.461366,U2,278,4,93.137726,3.584729,0,0,���ົ��,12.990902,U2,,,U2,U2,,,,
8665,8672,1196,8672,8865,1241,40299,403465,116,46915500,112.652374,97.65226,5.87355,1.95785,2,94.45591,0.511898,U2,278,4,92.578346,3.52844,0,0,���ົ��,13.118876,U2,,,U2,U2,,,,
8666,8670,1194,8670,8863,1239,40285,403465,216,46915500,169.035461,101.884491,6.992322,1.818004,2,80.290398,0.65002,U3,0,289,0.0,0.0,0,0,���ົ��,11.151443,U3,,,U3,U3,,,,
8667,8669,1193,8669,8862,1238,40278,403465,236,46915500,205.226929,97.747742,6.013397,1.818004,2,90.320427,0.568534,U2,274,299,41.116997,1.638845,0,0,���ົ��,12.544503,U1_U2,,,U1,U2,,,,
8668,8671,1195,8671,8864,1240,40289,403465,186,46915500,138.015457,102.358253,7.132168,1.818004,3,75.860268,0.235625,U3,285,0,31.048744,1.473439,0,0,���ົ��,10.536148,U3,,,U3,U3,,,,
8669,8667,1191,8667,8860,1236,40251,403465,506,46915500,224.621307,129.55542,8.810326,3.9157,3,23.33215,-0.785236,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.240577,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8670,8666,1190,8666,8858,1234,40304,403465,91,46915500,83.834587,98.459763,6.432936,1.95785,2,86.133675,0.242666,U2,299,8,28.820583,1.204571,0,0,���ົ��,11.96301,U2,,,U2,U2,,,,
8671,8665,1189,8665,8857,1233,40300,403465,116,46915500,94.303802,114.771233,5.593858,2.097697,2,77.714058,-0.415726,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.793619,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8672,8668,1192,8668,8861,1237,40274,403465,281,46915500,246.429108,97.17662,6.432936,2.097697,2,93.092751,0.266741,U2,0,278,0.0,0.0,0,0,���ົ��,12.929549,U2,,,U2,U2,,,,
8673,8681,1205,8681,8875,1251,40299,403480,131,46916000,125.56813,97.539513,5.87355,1.95785,2,92.996986,-0.810513,U2,278,4,92.298752,3.572971,0,0,���ົ��,12.916248,U2,,,U2,U2,,,,
8674,8680,1204,8680,8874,1250,40289,403480,201,46916000,148.580444,102.32653,7.132168,1.818004,3,76.068253,0.115547,U3,285,0,31.60808,1.495881,0,0,���ົ��,10.565035,U3,,,U3,U3,,,,
8675,8678,1202,8678,8872,1248,40278,403480,251,46916000,217.731201,97.6754,6.013397,1.818004,2,90.032265,-0.16009,U2,274,299,41.400452,1.655425,0,0,���ົ��,12.504481,U1_U2,,,U1,U2,,,,
8676,8677,1201,8677,8871,1247,40274,403480,296,46916000,259.169891,97.011902,6.432936,2.097697,2,91.74131,-0.7508,U2,0,278,0.0,0.0,0,0,���ົ��,12.741848,U2,,,U2,U2,,,,
8677,8679,1203,8679,8873,1249,40285,403480,231,46916000,180.305511,101.860428,6.992322,1.818004,2,81.144547,0.474527,U3,0,289,0.0,0.0,0,0,���ົ��,11.270076,U3,,,U3,U3,,,,
8678,8675,1199,8675,8868,1244,40308,403480,71,46916000,58.818272,98.302124,8.25094,1.95785,3,73.96875,0.316429,U2,4,0,36.919724,1.796853,0,0,���ົ��,10.273438,U2,,,U2,U2,,,,
8679,8674,1198,8674,8867,1243,40304,403480,106,46916000,95.779282,98.271957,6.432936,1.95785,2,86.012428,-0.067359,U2,299,8,29.659317,1.241373,0,0,���ົ��,11.946171,U2,,,U2,U2,,,,
8680,8673,1197,8673,8866,1242,40300,403480,131,46916000,104.910538,115.195076,5.593858,2.097697,2,76.429443,-0.713675,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.6152,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8681,8676,1200,8676,8870,1246,40251,403480,521,46916000,227.672562,129.475082,8.810326,3.9157,3,21.976645,-0.753058,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.052312,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8682,8688,1212,8688,8883,1259,40289,403495,216,46916500,159.285995,102.300934,7.132168,1.818004,3,77.080185,0.562185,U3,285,0,32.309368,1.508996,0,0,���ົ��,10.705582,U3,,,U3,U3,,,,
8683,8682,1206,8682,8876,1252,40300,403495,146,46916500,115.363808,115.544777,5.593858,2.097697,2,75.305649,-0.62433,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.459118,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8684,8683,1207,8683,8877,1253,40304,403495,121,46916500,107.591331,98.105827,6.432936,1.95785,2,85.055168,-0.531811,U2,299,8,30.77416,1.302531,0,0,���ົ��,11.813218,U2,,,U2,U2,,,,
8685,8684,1208,8684,8878,1254,40308,403495,86,46916500,69.121887,98.180504,8.25094,1.95785,3,74.1912,0.123583,U2,4,0,38.31818,1.859324,0,0,���ົ��,10.304334,U2,,,U2,U2,,,,
8686,8685,1209,8685,8880,1256,40251,403495,536,46916500,230.536819,129.388626,8.810326,3.9157,3,20.63205,-0.746997,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.865562,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8687,8686,1210,8686,8881,1257,40278,403495,266,46916500,230.014038,97.541245,6.013397,1.818004,2,88.441704,-0.883645,U2,0,299,0.0,0.0,0,0,���ົ��,12.283569,U1_U2,,,U1,U2,,,,
8688,8687,1211,8687,8882,1258,40285,403495,246,46916500,191.625244,101.78479,6.992322,1.818004,2,81.503891,0.199636,U3,0,289,0.0,0.0,0,0,���ົ��,11.319985,U3,,,U3,U3,,,,
8689,8689,1213,8689,8884,1260,40299,403495,146,46916500,138.400986,97.436867,5.87355,1.95785,2,92.399513,-0.33193,U2,278,4,91.599525,3.568831,0,0,���ົ��,12.833265,U2,,,U2,U2,,,,
8690,8695,1219,8695,8891,1267,40285,403510,261,46917000,202.980621,101.69281,6.992322,1.818004,2,81.761398,0.14306,U3,0,289,0.0,0.0,0,0,���ົ��,11.35575,U3,,,U3,U3,,,,
8691,8697,1221,8697,8893,1269,40299,403510,161,46917000,151.280167,97.387398,5.87355,1.95785,2,92.730789,0.184042,U2,278,4,91.040031,3.534361,0,0,���ົ��,12.879276,U2,,,U2,U2,,,,
8692,8694,1218,8694,8890,1266,40278,403510,281,46917000,242.373596,97.36306,6.013397,1.818004,2,88.998062,0.309088,U2,0,299,0.0,0.0,0,0,���ົ��,12.360843,U1_U2,,,U1,U2,,,,
8693,8696,1220,8696,8892,1268,40289,403510,231,46917000,170.144958,102.299217,7.132168,1.818004,3,78.184532,0.613526,U3,285,0,32.868675,1.513435,0,0,���ົ��,10.858963,U3,,,U3,U3,,,,
8694,8692,1216,8692,8888,1264,40308,403510,101,46917000,79.310043,98.082619,8.25094,1.95785,3,73.358109,-0.462829,U2,4,0,39.85648,1.95593,0,0,���ົ��,10.188626,U2,,,U2,U2,,,,
8695,8690,1214,8690,8886,1262,40300,403510,161,46917000,125.651855,115.836784,5.593858,2.097697,2,74.103775,-0.667708,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.292191,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8696,8693,1217,8693,8889,1265,40251,403510,551,46917000,233.079117,129.305176,8.810326,3.9157,3,18.3144,-1.287583,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.543667,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8697,8691,1215,8691,8887,1263,40304,403510,136,46917000,119.293907,97.926239,6.432936,1.95785,2,84.268463,-0.437058,U2,299,8,31.889894,1.362356,0,0,���ົ��,11.703954,U2,,,U2,U2,,,,
8698,8698,1222,8698,8894,1270,40300,403525,176,46917500,135.866989,116.104568,5.593858,2.097697,2,73.574226,-0.294194,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.218643,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8699,8699,1223,8699,8895,1271,40304,403525,151,46917500,130.995468,97.763794,6.432936,1.95785,2,84.259354,-0.005061,U2,299,8,33.148327,1.41627,0,0,���ົ��,11.702688,U2,,,U2,U2,,,,
8700,8700,1224,8700,8896,1272,40308,403525,116,46917500,89.538643,97.955704,8.25094,1.95785,3,73.651588,0.163044,U2,4,0,41.394779,2.023326,0,0,���ົ��,10.229387,U2,,,U2,U2,,,,
8701,8701,1225,8701,8897,1273,40251,403525,566,46917500,235.515335,129.235413,8.810326,3.9157,3,17.547962,-0.425799,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.437217,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8702,8702,1226,8702,8898,1274,40278,403525,296,46917500,254.704437,97.190239,6.013397,1.818004,2,88.790771,-0.115161,U2,0,299,0.0,0.0,0,0,���ົ��,12.332052,U1_U2,,,U1,U2,,,,
8703,8703,1227,8703,8899,1275,40285,403525,276,46917500,214.332367,101.503296,6.992322,1.818004,2,81.743958,-0.009689,U3,0,289,0.0,0.0,0,0,���ົ��,11.353328,U3,,,U3,U3,,,,
8704,8704,1228,8704,8900,1276,40289,403525,246,46917500,181.231506,102.283554,7.132168,1.818004,3,79.823227,0.910386,U3,285,0,33.154228,1.495244,0,0,���ົ��,11.086559,U3,,,U3,U3,,,,
8705,8705,1229,8705,8901,1277,40299,403525,176,46917500,164.282623,97.321297,5.87355,1.95785,2,93.618896,0.493393,U2,278,4,90.480759,3.479327,0,0,���ົ��,13.002625,U2,,,U2,U2,,,,
8706,8712,1236,8712,8908,1284,40299,403540,191,46918000,177.530914,97.238464,5.87355,1.95785,2,95.389557,0.9837,U2,0,4,0.0,0.0,0,0,���ົ��,13.24855,U2,,,U2,U2,,,,
8707,8711,1235,8711,8907,1283,40289,403540,261,46918000,192.510712,102.267029,7.132168,1.818004,3,81.210365,0.770632,U3,285,0,33.018276,1.463678,0,0,���ົ��,11.279218,U3,,,U3,U3,,,,
8708,8710,1234,8710,8906,1282,40285,403540,291,46918000,225.601242,101.329758,6.992322,1.818004,2,81.145523,-0.332464,U3,0,289,0.0,0.0,0,0,���ົ��,11.270211,U3,,,U3,U3,,,,
8709,8706,1230,8706,8902,1278,40300,403540,191,46918000,145.997345,116.387123,5.593858,2.097697,2,72.966927,-0.337389,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.134295,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8710,8708,1232,8708,8904,1280,40308,403540,131,46918000,99.632935,97.806648,8.25094,1.95785,3,72.686821,-0.535982,U2,4,0,42.933083,2.12637,0,0,���ົ��,10.095392,U2,,,U2,U2,,,,
8711,8707,1231,8707,8903,1279,40304,403540,166,46918000,142.723648,97.604836,6.432936,1.95785,2,84.450653,0.106277,U2,299,8,34.824291,1.484505,0,0,���ົ��,11.729258,U2,,,U2,U2,,,,
8712,8709,1233,8709,8905,1281,40251,403540,581,46918000,237.702286,129.167709,8.810326,3.9157,3,15.753589,-0.996874,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,2.187998,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8713,8717,1241,8717,8914,1290,40289,403555,276,46918500,203.858093,102.185127,7.132168,1.818004,3,81.703278,0.27384,U3,285,0,32.87849,1.448688,0,0,���ົ��,11.347677,U3,,,U3,U3,,,,
8714,8718,1242,8718,8915,1291,40299,403555,206,46918500,190.802887,97.180748,5.87355,1.95785,2,95.559105,0.094193,U2,0,4,0.0,0.0,0,0,���ົ��,13.272099,U2,,,U2,U2,,,,
8715,8716,1240,8716,8913,1289,40285,403555,306,46918500,236.785477,101.151039,6.992322,1.818004,2,80.536766,-0.338198,U3,0,289,0.0,0.0,0,0,���ົ��,11.185662,U3,,,U3,U3,,,,
8716,8714,1238,8714,8910,1286,40304,403555,181,46918500,154.524445,97.515312,6.432936,1.95785,2,84.968178,0.287514,U2,299,8,36.221306,1.534653,0,0,���ົ��,11.801136,U2,,,U2,U2,,,,
8717,8713,1237,8713,8909,1285,40300,403555,206,46918500,156.073181,116.632858,5.593858,2.097697,2,72.567589,-0.221854,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.078833,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8718,8715,1239,8715,8911,1287,40308,403555,146,46918500,109.641068,97.67231,8.25094,1.95785,3,72.065048,-0.345429,U2,4,0,44.75108,2.235534,0,0,���ົ��,10.009034,U2,,,U2,U2,,,,
8719,8719,1243,8719,8916,1292,40300,403570,221,46919000,166.109283,116.880524,5.593858,2.097697,2,72.281937,-0.158696,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.039158,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8720,8720,1244,8720,8917,1293,40304,403570,196,46919000,166.441895,97.445259,6.432936,1.95785,2,85.807121,0.46608,U2,299,8,37.619732,1.578319,0,0,���ົ��,11.917656,U2,,,U2,U2,,,,
8721,8721,1245,8721,8918,1294,40308,403570,161,46919000,119.66124,97.567574,8.25094,1.95785,3,72.149178,0.046739,U2,4,0,46.70892,2.330617,0,0,���ົ��,10.02072,U2,,,U2,U2,,,,
8722,8722,1246,8722,8920,1296,40285,403570,321,46919000,247.891464,100.923416,6.992322,1.818004,2,79.979904,-0.309368,U3,0,289,0.0,0.0,0,0,���ົ��,11.10832,U3,,,U3,U3,,,,
8723,8723,1247,8723,8921,1297,40289,403570,291,46919000,215.246582,102.017342,7.132168,1.818004,3,82.00602,0.16819,U3,285,0,32.743187,1.4374,0,0,���ົ��,11.389725,U3,,,U3,U3,,,,
8724,8724,1248,8724,8922,1298,40299,403570,221,46919000,204.122391,97.121399,5.87355,1.95785,2,95.901382,0.190154,U2,0,4,0.0,0.0,0,0,���ົ��,13.319636,U2,,,U2,U2,,,,
8725,8725,1249,8725,8923,1299,40300,403585,236,46919500,176.109848,117.090675,5.593858,2.097697,2,72.019958,-0.145543,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.002772,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8726,8726,1250,8726,8924,1300,40304,403585,211,46919500,178.507889,97.41304,6.432936,1.95785,2,86.875465,0.593525,U2,299,8,38.739735,1.605321,0,0,���ົ��,12.066037,U2,,,U2,U2,,,,
8727,8727,1251,8727,8925,1301,40308,403585,176,46919500,129.692795,97.479111,8.25094,1.95785,3,72.230003,0.044903,U2,4,0,48.666763,2.42559,0,0,���ົ��,10.031945,U2,,,U2,U2,,,,
8728,8728,1252,8728,8927,1303,40285,403585,336,46919500,258.808624,100.668533,6.992322,1.818004,2,78.624969,-0.752742,U3,0,289,0.0,0.0,0,0,���ົ��,10.920135,U3,,,U3,U3,,,,
8729,8729,1253,8729,8928,1304,40289,403585,306,46919500,226.615936,101.785873,7.132168,1.818004,3,81.876312,-0.07206,U3,285,0,32.179573,1.414896,0,0,���ົ��,11.37171,U3,,,U3,U3,,,,
8730,8730,1254,8730,8929,1305,40299,403585,236,46919500,217.231552,97.01046,5.87355,1.95785,2,94.389343,-0.840022,U2,0,4,0.0,0.0,0,0,���ົ��,13.109631,U2,,,U2,U2,,,,
8731,8735,1259,8735,8935,1311,40299,403600,251,46920000,230.691696,96.881332,5.87355,1.95785,2,96.917496,1.404529,U2,0,4,0.0,0.0,0,0,���ົ��,13.460763,U2,,,U2,U2,,,,
8732,8734,1258,8734,8934,1310,40289,403600,321,46920000,237.955765,101.507126,7.132168,1.818004,3,81.671425,-0.113826,U3,0,0,0.0,0.0,0,0,���ົ��,11.343254,U3,,,U3,U3,,,,
8733,8731,1255,8731,8930,1306,40300,403600,251,46920000,185.958313,117.222557,5.593858,2.097697,2,70.915306,-0.613696,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.849348,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8734,8732,1256,8732,8931,1307,40304,403600,226,46920000,190.716736,97.403526,6.432936,1.95785,2,87.903725,0.571255,U2,299,8,39.860161,1.632429,0,0,���ົ��,12.208851,U2,,,U2,U2,,,,
8735,8733,1257,8733,8932,1308,40308,403600,191,46920000,139.778229,97.405388,8.25094,1.95785,3,72.617065,0.215034,U2,4,0,50.904102,2.523577,0,0,���ົ��,10.085704,U2,,,U2,U2,,,,
8736,8736,1260,8736,8936,1312,40300,403615,266,46920500,195.54454,117.278198,5.593858,2.097697,2,69.022003,-1.051835,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.586389,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8737,8737,1261,8737,8937,1313,40304,403615,241,46920500,203.020309,97.399338,6.432936,1.95785,2,88.585732,0.378893,U2,299,8,40.980972,1.665409,0,0,���ົ��,12.303575,U2,,,U2,U2,,,,
8738,8738,1262,8738,8938,1314,40308,403615,206,46920500,149.933563,97.318359,8.25094,1.95785,3,73.121094,0.280016,U2,4,0,52.862137,2.602583,0,0,���ົ��,10.155707,U2,,,U2,U2,,,,
8739,8739,1263,8739,8940,1316,40289,403615,336,46920500,249.296173,101.208076,7.132168,1.818004,3,81.679321,0.004387,U3,0,0,0.0,0.0,0,0,���ົ��,11.344351,U3,,,U3,U3,,,,
8740,8740,1264,8740,8941,1317,40299,403615,266,46920500,244.065765,96.71553,5.87355,1.95785,2,96.300697,-0.342666,U2,0,4,0.0,0.0,0,0,���ົ��,13.375097,U2,,,U2,U2,,,,
8741,8745,1269,8745,8947,1323,40299,403630,281,46921000,257.37381,96.527328,5.87355,1.95785,2,95.827499,-0.262888,U2,0,4,0.0,0.0,0,0,���ົ��,13.309375,U2,,,U2,U2,,,,
8742,8744,1268,8744,8946,1322,40289,403630,351,46921000,260.49295,100.906845,7.132168,1.818004,3,80.645966,-0.574086,U3,0,0,0.0,0.0,0,0,���ົ��,11.200829,U3,,,U3,U3,,,,
8743,8742,1266,8742,8943,1319,40304,403630,256,46921000,215.281418,97.332481,6.432936,1.95785,2,88.281296,-0.169131,U2,299,8,42.102139,1.716872,0,0,���ົ��,12.261291,U2,,,U2,U2,,,,
8744,8741,1265,8741,8942,1318,40300,403630,281,46921000,204.80603,117.275925,5.593858,2.097697,2,66.682732,-1.299595,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.26149,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8745,8743,1267,8743,8944,1320,40308,403630,221,46921000,160.10051,97.221413,8.25094,1.95785,3,73.205345,0.046806,U2,4,0,54.959831,2.702745,0,0,���ົ��,10.167409,U2,,,U2,U2,,,,
8746,8746,1270,8746,8948,1324,40300,403645,296,46921500,213.722092,117.267601,5.593858,2.097697,2,64.195671,-1.3817,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.916065,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8747,8747,1271,8747,8949,1325,40304,403645,271,46921500,227.430923,97.225525,6.432936,1.95785,2,87.479828,-0.44526,U2,0,8,0.0,0.0,0,0,���ົ��,12.149977,U2,,,U2,U2,,,,
8748,8748,1272,8748,8950,1326,40308,403645,236,46921500,170.556198,97.21756,8.25094,1.95785,3,75.28096,1.153119,U2,4,18,56.777653,2.715156,0,0,���ົ��,10.455689,U2,,,U2,U2,,,,
8749,8752,1276,8752,8956,1332,40318,403660,71,46922000,64.949959,101.223289,5.733704,1.95785,2,80.812782,0.125164,U2,8,0,116.278336,5.179898,0,0,���ົ��,11.223998,U2_U3,,,U2,U3,,,,
8750,8751,1275,8751,8955,1331,40308,403660,251,46922000,181.15921,97.212448,8.25094,1.95785,3,76.341698,0.589299,U2,4,18,58.176285,2.743384,0,0,���ົ��,10.603013,U2,,,U2,U2,,,,
8751,8749,1273,8749,8953,1329,40300,403660,311,46922000,222.290894,117.198318,5.593858,2.097697,2,61.697392,-1.387933,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.569082,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8752,8750,1274,8750,8954,1330,40304,403660,286,46922000,239.454163,97.044273,6.432936,1.95785,2,86.577156,-0.501484,U2,0,8,0.0,0.0,0,0,���ົ��,12.024605,U2,,,U2,U2,,,,
8753,8753,1277,8753,8957,1333,40300,403675,326,46922500,230.460876,117.056694,5.593858,2.097697,2,58.832714,-1.591487,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.17121,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8754,8754,1278,8754,8958,1334,40304,403675,301,46922500,251.367126,96.806709,6.432936,1.95785,2,85.79039,-0.437092,U2,0,8,0.0,0.0,0,0,���ົ��,11.915333,U2,,,U2,U2,,,,
8755,8755,1279,8755,8959,1335,40308,403675,266,46922500,191.823776,97.23452,8.25094,1.95785,3,76.785042,0.246302,U2,4,18,59.436218,2.786615,0,0,���ົ��,10.664589,U2,,,U2,U2,,,,
8756,8756,1280,8756,8960,1336,40318,403675,86,46922500,76.214058,101.163162,5.733704,1.95785,2,81.102669,0.161048,U2,8,0,115.719276,5.136568,0,0,���ົ��,11.264259,U2_U3,,,U2,U3,,,,
8757,8757,1281,8757,8961,1337,40300,403690,341,46923000,238.284775,116.851578,5.593858,2.097697,2,56.351425,-1.378494,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.826587,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8758,8758,1282,8758,8962,1338,40308,403690,281,46923000,202.616592,97.235725,8.25094,1.95785,3,77.708275,0.512907,U2,0,18,0.0,0.0,0,0,���ົ��,10.792816,U2,,,U2,U2,,,,
8759,8759,1283,8759,8963,1339,40318,403690,101,46923000,87.38237,101.031693,5.733704,1.95785,2,80.417419,-0.380694,U2,8,0,115.295319,5.161359,0,0,���ົ��,11.169086,U2_U3,,,U2,U3,,,,
8760,8760,1284,8760,8964,1340,40321,403690,66,46923000,51.161205,101.690689,5.454011,1.818004,2,68.092903,-0.135184,U2,0,0,0.0,0.0,0,0,���ົ��,9.457348,U2_U3,,,U2,U3,,,,
8761,8764,1288,8764,8968,1344,40321,403705,81,46923500,60.528965,101.597305,5.454011,1.818004,2,67.451218,-0.356492,U2,18,0,37.765015,2.015591,0,0,���ົ��,9.368225,U2_U3,,,U2,U3,,,,
8762,8761,1285,8761,8965,1341,40300,403705,356,46923500,245.657288,116.671577,5.593858,2.097697,2,53.097912,-1.807507,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.37471,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8763,8762,1286,8762,8966,1342,40308,403705,296,46923500,213.348343,97.200371,8.25094,1.95785,3,77.26902,-0.24403,U2,0,18,0.0,0.0,0,0,���ົ��,10.731809,U2,,,U2,U2,,,,
8764,8763,1287,8763,8967,1343,40318,403705,116,46923500,98.411469,100.870628,5.733704,1.95785,2,79.417976,-0.555246,U2,8,21,115.011261,5.213436,0,0,���ົ��,11.030274,U2_U3,,,U2,U3,,,,
8765,8768,1292,8768,8972,1348,40321,403720,96,46924000,69.744209,101.483643,5.454011,1.818004,2,66.354805,-0.609118,U2,18,0,39.442894,2.139927,0,0,���ົ��,9.215945,U2_U3,,,U2,U3,,,,
8766,8767,1291,8767,8971,1347,40318,403720,131,46924000,109.300224,100.736534,5.733704,1.95785,2,78.404984,-0.562774,U2,8,21,114.871483,5.274376,0,0,���ົ��,10.889582,U2_U3,,,U2,U3,,,,
8767,8766,1290,8766,8970,1346,40308,403720,311,46924000,224.142181,97.124466,8.25094,1.95785,3,77.71756,0.249189,U2,0,18,0.0,0.0,0,0,���ົ��,10.794106,U2,,,U2,U2,,,,
8768,8765,1289,8765,8969,1345,40300,403720,371,46924000,252.538605,116.508408,5.593858,2.097697,2,49.55941,-1.965834,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.883251,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8769,8769,1293,8769,8973,1349,40300,403735,386,46924500,258.916565,116.342941,5.593858,2.097697,2,45.936764,-2.012581,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.380106,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
8770,8770,1294,8770,8974,1350,40308,403735,326,46924500,234.917282,96.978951,8.25094,1.95785,3,77.587799,-0.072089,U2,0,18,0.0,0.0,0,0,���ົ��,10.776083,U2,,,U2,U2,,,,
8771,8771,1295,8771,8975,1351,40318,403735,146,46924500,120.156883,100.622253,5.733704,1.95785,2,78.172272,-0.129284,U2,8,21,114.731712,5.28364,0,0,���ົ��,10.857261,U2_U3,,,U2,U3,,,,
8772,8772,1296,8772,8976,1352,40321,403735,111,46924500,78.953926,101.373154,5.454011,1.818004,2,66.314735,-0.022261,U2,18,0,41.1208,2.232307,0,0,���ົ��,9.21038,U2_U3,,,U2,U3,,,,
8773,8773,1297,8773,8977,1353,40325,403735,61,46924500,53.859634,108.983368,7.272015,2.237543,3,76.587029,0.602336,U4,0,0,0.0,0.0,0,0,���ົ��,10.637088,U4,,,U4,U4,,,,
